Downloading Model from https://www.modelscope.cn to directory: /media/data1/zhangjingyi/.cache/modelscope/Qwen/Qwen3-VL-8B-Instruct
2026-06-22 22:05:28,389 - modelscope - INFO - Got 4 files, start to download ...
 Processing 4 items:   0%|          | 0.00/4.00 [00:00<?, ?it/s]

Downloading [model-00002-of-00004.safetensors]:  36%|███▋      | 1.66G/4.58G [1:02:10<1:46:31, 490kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  36%|███▌      | 1.68G/4.66G [1:02:10<1:52:58, 471kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  37%|███▋      | 1.69G/4.57G [1:02:11<1:44:06, 494kB/s][A



Downloading [model-00004-of-00004.safetensors]:  67%|██████▋   | 1.69G/2.53G [1:02:12<30:11, 496kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  36%|███▋      | 1.66G/4.58G [1:02:12<1:44:40, 498kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  36%|███▌      | 1.68G/4.66G [1:02:13<1:50:49, 480kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  37%|███▋      | 1.69G/4.57G [1:02:13<1:43:00, 499kB/s][A



Downloading [model-00004-of-00004.safetensors]:  67%|██████▋   | 1.69G/2.53G [1:02:14<29:55, 499kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  36%|███▋      | 1.66G/4.58G [1:02:14<1:43:02, 506kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  36%|███▌      | 1.68G/4.66G [1:02:15<1:49:06, 487kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  37%|███▋      | 1.69G/4.57G [1:02:15<1:40:59, 509kB/s][A



Downloading [model-00004-of-00004.safetensors]:  67%|██████▋   | 1.70G/2.53G [1:02:16<29:55, 499kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  36%|███▋      | 1.67G/4.58G [1:02:16<1:43:30, 504kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  37%|███▋      | 1.69G/4.57G [1:02:17<1:38:01, 524kB/s][A


Downloading [model-00003-of-00004.safetensors]:  36%|███▌      | 1.69G/4.66G [1:02:17<1:49:26, 486kB/s][A[A[A



Downloading [model-00004-of-00004.safetensors]:  67%|██████▋   | 1.70G/2.53G [1:02:18<30:04, 496kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:  37%|███▋      | 1.70G/4.57G [1:02:18<1:35:17, 539kB/s][A

Downloading [model-00002-of-00004.safetensors]:  36%|███▋      | 1.67G/4.58G [1:02:19<1:44:28, 499kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  36%|███▌      | 1.69G/4.66G [1:02:19<1:49:58, 483kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  37%|███▋      | 1.70G/4.57G [1:02:20<1:34:05, 546kB/s][A



Downloading [model-00004-of-00004.safetensors]:  67%|██████▋   | 1.70G/2.53G [1:02:20<30:28, 489kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  36%|███▋      | 1.67G/4.58G [1:02:21<1:45:08, 496kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  36%|███▌      | 1.69G/4.66G [1:02:21<1:50:32, 481kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  37%|███▋      | 1.70G/4.57G [1:02:22<1:37:30, 526kB/s][A



Downloading [model-00004-of-00004.safetensors]:  67%|██████▋   | 1.70G/2.53G [1:02:23<30:46, 484kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  36%|███▋      | 1.67G/4.58G [1:02:23<1:46:07, 491kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  36%|███▋      | 1.69G/4.66G [1:02:23<1:51:45, 475kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  37%|███▋      | 1.70G/4.57G [1:02:24<1:35:24, 538kB/s][A



Downloading [model-00004-of-00004.safetensors]:  67%|██████▋   | 1.70G/2.53G [1:02:25<31:09, 477kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  36%|███▋      | 1.67G/4.58G [1:02:25<1:47:30, 484kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  36%|███▋      | 1.69G/4.66G [1:02:26<1:53:30, 468kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  37%|███▋      | 1.70G/4.57G [1:02:26<1:37:35, 526kB/s][A



Downloading [model-00004-of-00004.safetensors]:  67%|██████▋   | 1.70G/2.53G [1:02:27<31:41, 468kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  36%|███▋      | 1.67G/4.58G [1:02:28<1:50:25, 471kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  36%|███▋      | 1.69G/4.66G [1:02:28<1:56:13, 457kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  37%|███▋      | 1.70G/4.57G [1:02:29<1:40:26, 511kB/s][A



Downloading [model-00004-of-00004.safetensors]:  67%|██████▋   | 1.70G/2.53G [1:02:30<32:31, 456kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  36%|███▋      | 1.67G/4.58G [1:02:30<1:52:47, 461kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  36%|███▋      | 1.69G/4.66G [1:02:31<1:59:12, 445kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  37%|███▋      | 1.70G/4.57G [1:02:31<1:43:32, 495kB/s][A



Downloading [model-00004-of-00004.safetensors]:  67%|██████▋   | 1.70G/2.53G [1:02:32<33:03, 448kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  37%|███▋      | 1.67G/4.58G [1:02:32<1:56:01, 448kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  36%|███▋      | 1.69G/4.66G [1:02:33<1:57:43, 451kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  37%|███▋      | 1.70G/4.57G [1:02:33<1:47:02, 479kB/s][A



Downloading [model-00004-of-00004.safetensors]:  67%|██████▋   | 1.70G/2.53G [1:02:34<32:48, 451kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  37%|███▋      | 1.67G/4.58G [1:02:35<2:00:31, 431kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  36%|███▋      | 1.69G/4.66G [1:02:35<1:56:43, 454kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  37%|███▋      | 1.70G/4.57G [1:02:36<1:51:23, 460kB/s][A



Downloading [model-00004-of-00004.safetensors]:  67%|██████▋   | 1.70G/2.53G [1:02:37<32:35, 453kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  36%|███▋      | 1.69G/4.66G [1:02:38<1:56:32, 455kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  37%|███▋      | 1.67G/4.58G [1:02:38<2:03:03, 422kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  37%|███▋      | 1.70G/4.57G [1:02:38<1:52:56, 453kB/s][A



Downloading [model-00004-of-00004.safetensors]:  67%|██████▋   | 1.71G/2.53G [1:02:39<32:51, 449kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  36%|███▋      | 1.70G/4.66G [1:02:40<1:56:06, 456kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  37%|███▋      | 1.67G/4.58G [1:02:40<2:02:41, 423kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  37%|███▋      | 1.71G/4.57G [1:02:40<1:54:32, 447kB/s][A



Downloading [model-00004-of-00004.safetensors]:  67%|██████▋   | 1.71G/2.53G [1:02:41<32:56, 448kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  36%|███▋      | 1.70G/4.66G [1:02:42<1:55:51, 457kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  37%|███▋      | 1.68G/4.58G [1:02:43<2:01:29, 428kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  37%|███▋      | 1.71G/4.57G [1:02:43<1:52:20, 456kB/s][A



Downloading [model-00004-of-00004.safetensors]:  67%|██████▋   | 1.71G/2.53G [1:02:44<32:51, 448kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  36%|███▋      | 1.70G/4.66G [1:02:44<1:56:16, 455kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  37%|███▋      | 1.68G/4.58G [1:02:45<1:58:55, 437kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  37%|███▋      | 1.71G/4.57G [1:02:45<1:51:37, 458kB/s][A



Downloading [model-00004-of-00004.safetensors]:  68%|██████▊   | 1.71G/2.53G [1:02:46<32:42, 450kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  36%|███▋      | 1.70G/4.66G [1:02:47<1:56:55, 453kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  37%|███▋      | 1.68G/4.58G [1:02:47<1:54:59, 451kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  37%|███▋      | 1.71G/4.57G [1:02:47<1:53:22, 451kB/s][A



Downloading [model-00004-of-00004.safetensors]:  68%|██████▊   | 1.71G/2.53G [1:02:48<33:00, 445kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  37%|███▋      | 1.68G/4.58G [1:02:49<1:52:55, 459kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  36%|███▋      | 1.70G/4.66G [1:02:49<1:58:04, 448kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  37%|███▋      | 1.71G/4.57G [1:02:50<1:53:52, 449kB/s][A



Downloading [model-00004-of-00004.safetensors]:  68%|██████▊   | 1.71G/2.53G [1:02:51<32:53, 446kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  37%|███▋      | 1.68G/4.58G [1:02:51<1:53:31, 457kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.70G/4.66G [1:02:51<1:58:16, 447kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  37%|███▋      | 1.71G/4.57G [1:02:52<1:54:04, 448kB/s][A



Downloading [model-00004-of-00004.safetensors]:  68%|██████▊   | 1.71G/2.53G [1:02:53<32:42, 448kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  37%|███▋      | 1.68G/4.58G [1:02:54<1:54:02, 455kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.70G/4.66G [1:02:54<1:57:41, 449kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  37%|███▋      | 1.71G/4.57G [1:02:54<1:53:29, 450kB/s][A



Downloading [model-00004-of-00004.safetensors]:  68%|██████▊   | 1.71G/2.53G [1:02:55<32:28, 451kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  37%|███▋      | 1.68G/4.58G [1:02:56<1:54:06, 454kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.70G/4.66G [1:02:56<1:58:13, 447kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  37%|███▋      | 1.71G/4.57G [1:02:57<1:53:03, 452kB/s][A



Downloading [model-00004-of-00004.safetensors]:  68%|██████▊   | 1.71G/2.53G [1:02:58<32:28, 450kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  37%|███▋      | 1.68G/4.58G [1:02:58<1:54:17, 453kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.70G/4.66G [1:02:59<1:58:17, 447kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  38%|███▊      | 1.71G/4.57G [1:02:59<1:55:58, 440kB/s][A



Downloading [model-00004-of-00004.safetensors]:  68%|██████▊   | 1.71G/2.53G [1:03:00<32:29, 449kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  37%|███▋      | 1.68G/4.58G [1:03:01<1:54:38, 452kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.70G/4.66G [1:03:01<1:59:00, 444kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  38%|███▊      | 1.71G/4.57G [1:03:01<1:52:04, 455kB/s][A



Downloading [model-00004-of-00004.safetensors]:  68%|██████▊   | 1.71G/2.53G [1:03:02<32:43, 446kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  37%|███▋      | 1.68G/4.58G [1:03:03<1:55:03, 450kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.71G/4.66G [1:03:03<1:58:59, 444kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  38%|███▊      | 1.71G/4.57G [1:03:04<1:52:35, 453kB/s][A



Downloading [model-00004-of-00004.safetensors]:  68%|██████▊   | 1.72G/2.53G [1:03:05<32:41, 446kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  37%|███▋      | 1.69G/4.58G [1:03:05<1:55:08, 450kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.71G/4.66G [1:03:06<1:59:01, 444kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  38%|███▊      | 1.72G/4.57G [1:03:06<1:52:49, 452kB/s][A



Downloading [model-00004-of-00004.safetensors]:  68%|██████▊   | 1.72G/2.53G [1:03:07<32:44, 444kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  37%|███▋      | 1.69G/4.58G [1:03:08<1:55:56, 446kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.71G/4.66G [1:03:08<1:59:09, 443kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  38%|███▊      | 1.72G/4.57G [1:03:08<1:54:37, 445kB/s][A



Downloading [model-00004-of-00004.safetensors]:  68%|██████▊   | 1.72G/2.53G [1:03:10<32:55, 441kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  37%|███▋      | 1.69G/4.58G [1:03:10<1:55:35, 448kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.71G/4.66G [1:03:10<1:58:31, 445kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  38%|███▊      | 1.72G/4.57G [1:03:11<1:55:25, 442kB/s][A



Downloading [model-00004-of-00004.safetensors]:  68%|██████▊   | 1.72G/2.53G [1:03:12<33:08, 438kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  37%|███▋      | 1.69G/4.58G [1:03:12<1:55:35, 447kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.71G/4.66G [1:03:13<1:58:42, 444kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  38%|███▊      | 1.72G/4.57G [1:03:13<1:53:06, 450kB/s][A



Downloading [model-00004-of-00004.safetensors]:  68%|██████▊   | 1.72G/2.53G [1:03:14<32:52, 441kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  37%|███▋      | 1.69G/4.58G [1:03:15<1:56:18, 445kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.71G/4.66G [1:03:15<1:59:24, 442kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  38%|███▊      | 1.72G/4.57G [1:03:15<1:54:00, 447kB/s][A



Downloading [model-00004-of-00004.safetensors]:  68%|██████▊   | 1.72G/2.53G [1:03:17<32:56, 440kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  37%|███▋      | 1.69G/4.58G [1:03:17<1:59:38, 432kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.71G/4.66G [1:03:18<2:00:10, 439kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  38%|███▊      | 1.72G/4.57G [1:03:18<1:54:23, 445kB/s][A



Downloading [model-00004-of-00004.safetensors]:  68%|██████▊   | 1.72G/2.53G [1:03:19<33:45, 428kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  37%|███▋      | 1.69G/4.58G [1:03:20<1:57:55, 438kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.71G/4.66G [1:03:20<2:01:16, 434kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  38%|███▊      | 1.72G/4.57G [1:03:20<1:56:36, 436kB/s][A



Downloading [model-00004-of-00004.safetensors]:  68%|██████▊   | 1.72G/2.53G [1:03:22<34:30, 418kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  37%|███▋      | 1.69G/4.58G [1:03:22<2:01:40, 424kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.71G/4.66G [1:03:23<2:04:08, 424kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  38%|███▊      | 1.72G/4.57G [1:03:23<1:59:53, 424kB/s][A



Downloading [model-00004-of-00004.safetensors]:  68%|██████▊   | 1.72G/2.53G [1:03:25<35:15, 409kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  37%|███▋      | 1.69G/4.58G [1:03:25<2:04:03, 416kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.71G/4.66G [1:03:25<2:09:09, 408kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  38%|███▊      | 1.72G/4.57G [1:03:26<2:01:36, 418kB/s][A



Downloading [model-00004-of-00004.safetensors]:  68%|██████▊   | 1.72G/2.53G [1:03:27<35:43, 403kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  37%|███▋      | 1.69G/4.58G [1:03:28<2:05:16, 412kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.71G/4.66G [1:03:28<2:06:44, 415kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  38%|███▊      | 1.72G/4.57G [1:03:28<2:02:37, 415kB/s][A

Downloading [model-00002-of-00004.safetensors]:  37%|███▋      | 1.70G/4.58G [1:03:30<2:04:12, 415kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  68%|██████▊   | 1.73G/2.53G [1:03:30<36:22, 396kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.72G/4.66G [1:03:30<2:06:19, 417kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  38%|███▊      | 1.73G/4.57G [1:03:30<2:00:09, 423kB/s][A

Downloading [model-00002-of-00004.safetensors]:  37%|███▋      | 1.70G/4.58G [1:03:33<2:03:20, 418kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.72G/4.66G [1:03:33<2:04:45, 422kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  38%|███▊      | 1.73G/4.57G [1:03:33<2:00:00, 423kB/s][A



Downloading [model-00004-of-00004.safetensors]:  68%|██████▊   | 1.73G/2.53G [1:03:33<37:31, 383kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  37%|███▋      | 1.70G/4.58G [1:03:35<2:01:54, 423kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.72G/4.66G [1:03:35<2:04:31, 422kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  38%|███▊      | 1.73G/4.57G [1:03:35<1:59:59, 423kB/s][A



Downloading [model-00004-of-00004.safetensors]:  68%|██████▊   | 1.73G/2.53G [1:03:36<37:43, 381kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  37%|███▋      | 1.70G/4.58G [1:03:37<2:01:18, 425kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.72G/4.66G [1:03:38<2:03:13, 427kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  38%|███▊      | 1.73G/4.57G [1:03:38<1:58:36, 428kB/s][A



Downloading [model-00004-of-00004.safetensors]:  68%|██████▊   | 1.73G/2.53G [1:03:39<37:22, 384kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  37%|███▋      | 1.70G/4.58G [1:03:40<1:59:58, 429kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.72G/4.66G [1:03:40<2:02:03, 431kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  38%|███▊      | 1.73G/4.57G [1:03:40<1:57:39, 431kB/s][A



Downloading [model-00004-of-00004.safetensors]:  68%|██████▊   | 1.73G/2.53G [1:03:41<37:01, 387kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  37%|███▋      | 1.70G/4.58G [1:03:42<1:59:11, 432kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.72G/4.66G [1:03:42<2:00:56, 434kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  38%|███▊      | 1.73G/4.57G [1:03:43<1:56:41, 435kB/s][A



Downloading [model-00004-of-00004.safetensors]:  68%|██████▊   | 1.73G/2.53G [1:03:44<36:37, 391kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  37%|███▋      | 1.70G/4.58G [1:03:45<1:59:36, 430kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.72G/4.66G [1:03:45<2:00:33, 436kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  38%|███▊      | 1.73G/4.57G [1:03:45<1:57:24, 432kB/s][A



Downloading [model-00004-of-00004.safetensors]:  68%|██████▊   | 1.73G/2.53G [1:03:47<37:00, 386kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  37%|███▋      | 1.70G/4.58G [1:03:47<1:57:45, 437kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.72G/4.66G [1:03:47<2:00:23, 436kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  38%|███▊      | 1.73G/4.57G [1:03:47<1:57:05, 433kB/s][A



Downloading [model-00004-of-00004.safetensors]:  68%|██████▊   | 1.73G/2.53G [1:03:49<36:48, 388kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  37%|███▋      | 1.70G/4.58G [1:03:49<1:58:21, 435kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.72G/4.66G [1:03:50<2:02:59, 427kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  38%|███▊      | 1.73G/4.57G [1:03:50<1:59:07, 425kB/s][A

Downloading [model-00002-of-00004.safetensors]:  37%|███▋      | 1.70G/4.58G [1:03:52<2:03:20, 417kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  69%|██████▊   | 1.73G/2.53G [1:03:52<37:45, 377kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.72G/4.66G [1:03:52<2:06:57, 413kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  38%|███▊      | 1.73G/4.57G [1:03:53<2:03:18, 411kB/s][A

Downloading [model-00002-of-00004.safetensors]:  37%|███▋      | 1.71G/4.58G [1:03:55<2:07:54, 402kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.73G/4.66G [1:03:55<2:10:31, 402kB/s][A[A[A



Downloading [model-00004-of-00004.safetensors]:  69%|██████▊   | 1.73G/2.53G [1:03:55<39:11, 363kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:  38%|███▊      | 1.74G/4.57G [1:03:56<2:09:37, 391kB/s][A

Downloading [model-00002-of-00004.safetensors]:  37%|███▋      | 1.71G/4.58G [1:03:58<2:15:30, 379kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.73G/4.66G [1:03:58<2:17:41, 381kB/s][A[A[A



Downloading [model-00004-of-00004.safetensors]:  69%|██████▊   | 1.74G/2.53G [1:03:59<41:02, 346kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:  38%|███▊      | 1.74G/4.57G [1:03:59<2:16:53, 370kB/s][A

Downloading [model-00002-of-00004.safetensors]:  37%|███▋      | 1.71G/4.58G [1:04:01<2:23:04, 359kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.73G/4.66G [1:04:02<2:25:58, 359kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  38%|███▊      | 1.74G/4.57G [1:04:02<2:26:09, 346kB/s][A



Downloading [model-00004-of-00004.safetensors]:  69%|██████▊   | 1.74G/2.53G [1:04:02<43:39, 325kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  37%|███▋      | 1.71G/4.58G [1:04:05<2:29:41, 343kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.73G/4.66G [1:04:05<2:33:13, 342kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  38%|███▊      | 1.74G/4.57G [1:04:05<2:26:14, 346kB/s][A



Downloading [model-00004-of-00004.safetensors]:  69%|██████▊   | 1.74G/2.53G [1:04:06<45:25, 312kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  37%|███▋      | 1.71G/4.58G [1:04:08<2:32:38, 336kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.73G/4.66G [1:04:08<2:35:25, 337kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  38%|███▊      | 1.74G/4.57G [1:04:08<2:25:09, 348kB/s][A



Downloading [model-00004-of-00004.safetensors]:  69%|██████▊   | 1.74G/2.53G [1:04:10<46:39, 304kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:  38%|███▊      | 1.74G/4.57G [1:04:11<2:14:35, 376kB/s][A

Downloading [model-00002-of-00004.safetensors]:  37%|███▋      | 1.71G/4.58G [1:04:11<2:35:06, 331kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.73G/4.66G [1:04:12<2:37:41, 332kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  38%|███▊      | 1.74G/4.57G [1:04:13<2:04:39, 405kB/s][A



Downloading [model-00004-of-00004.safetensors]:  69%|██████▉   | 1.74G/2.53G [1:04:13<47:08, 300kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  37%|███▋      | 1.71G/4.58G [1:04:15<2:36:33, 328kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.73G/4.66G [1:04:15<2:39:28, 328kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  38%|███▊      | 1.74G/4.57G [1:04:15<1:57:50, 429kB/s][A



Downloading [model-00004-of-00004.safetensors]:  69%|██████▉   | 1.74G/2.53G [1:04:17<46:57, 301kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:  38%|███▊      | 1.74G/4.57G [1:04:17<1:52:30, 449kB/s][A

Downloading [model-00002-of-00004.safetensors]:  37%|███▋      | 1.71G/4.58G [1:04:18<2:35:17, 330kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  37%|███▋      | 1.73G/4.66G [1:04:18<2:37:30, 332kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  38%|███▊      | 1.74G/4.57G [1:04:19<1:48:34, 465kB/s][A



Downloading [model-00004-of-00004.safetensors]:  69%|██████▉   | 1.74G/2.53G [1:04:20<46:22, 304kB/s][A[A[A[A

